============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Codes\AI_MICROSERVICES\.codex-venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Codes\AI_MICROSERVICES
configfile: pyproject.toml
plugins: asyncio-1.4.0, cov-7.1.0, timeout-2.4.0
tests/mongodb/unit/test_mongo_config.py::TestFactoryMethods::test_for_development_sets_env PASSED [ 44%]
tests/mongodb/unit/test_mongo_config.py::TestFactoryMethods::test_for_staging_sets_env PASSED [ 44%]
tests/mongodb/unit/test_mongo_config.py::TestFactoryMethods::test_for_production_sets_env PASSED [ 45%]
tests/mongodb/unit/test_mongo_config.py::TestFactoryMethods::test_from_env_raises_when_uri_missing PASSED [ 45%]
tests/mongodb/unit/test_mongo_config.py::TestFactoryMethods::test_from_env_loads_uri_from_environment PASSED [ 45%]
tests/mongodb/unit/test_mongo_config.py::TestSafeLogging::test_to_dict_safe_never_exposes_credentials PASSED [ 45%]
tests/mongodb/unit/test_mongo_config.py::TestSafeLogging::test_str_representation_hides_credentials PASSED [ 45%]
tests/mongodb/unit/test_mongo_config.py::TestSafeLogging::test_to_dict_safe_contains_environment PASSED [ 46%]
tests/mongodb/unit/test_mongo_config.py::TestCreateConnectionManager::test_create_connection_manager_returns_manager_instance PASSED [ 46%]
tests/mongodb/unit/test_mongo_config.py::TestCreateConnectionManager::test_create_connection_manager_applies_pool_sizes PASSED [ 46%]
tests/mongodb/unit/test_mongo_metrics.py::TestInitialState::test_all_counters_start_at_zero PASSED [ 46%]
tests/mongodb/unit/test_mongo_metrics.py::TestInitialState::test_avg_latency_is_none_before_any_ops PASSED [ 46%]
tests/mongodb/unit/test_mongo_metrics.py::TestInitialState::test_timestamps_are_none_initially PASSED [ 47%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordConnectAttempt::test_success_increments_successes PASSED [ 47%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordConnectAttempt::test_failure_increments_failures PASSED [ 47%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordConnectAttempt::test_success_sets_connected_at_timestamp PASSED [ 47%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordConnectAttempt::test_failure_does_not_set_connected_at PASSED [ 47%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordOp::test_successful_op_increments_total_only PASSED [ 48%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordOp::test_failed_op_increments_both_totals PASSED [ 48%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordOp::test_avg_latency_single_op PASSED [ 48%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordOp::test_avg_latency_multiple_ops PASSED [ 48%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordOp::test_avg_latency_rounded_to_two_decimals PASSED [ 48%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordPing::test_successful_ping_sets_ok_true PASSED [ 48%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordPing::test_failed_ping_sets_ok_false PASSED [ 49%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordPing::test_ping_sets_last_ping_at PASSED [ 49%]
tests/mongodb/unit/test_mongo_metrics.py::TestRecordReconnect::test_increments_reconnect_counter PASSED [ 49%]
tests/mongodb/unit/test_mongo_metrics.py::TestToDict::test_to_dict_contains_all_keys PASSED [ 49%]
tests/mongodb/unit/test_mongo_metrics.py::TestToDict::test_to_dict_timestamps_as_iso_string_or_none PASSED [ 49%]
tests/mongodb/unit/test_mongo_metrics.py::TestToDict::test_to_dict_snapshot_is_independent PASSED [ 50%]
tests/mongodb/unit/test_mongo_metrics.py::TestThreadSafety::test_concurrent_record_op_produces_correct_totals PASSED [ 50%]
tests/mongodb/unit/test_mongo_metrics.py::TestThreadSafety::test_concurrent_record_connect_attempt PASSED [ 50%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConstruction::test_from_string_stores_string PASSED [ 50%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConstruction::test_from_object_id_stores_object_id PASSED [ 50%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConstruction::test_from_string_empty_raises PASSED [ 51%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConstruction::test_from_string_non_string_raises PASSED [ 51%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConstruction::test_from_object_id_wrong_type_raises PASSED [ 51%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConstruction::test_init_with_invalid_type_raises PASSED [ 51%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConstruction::test_from_any_accepts_string PASSED [ 51%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConstruction::test_from_any_accepts_object_id PASSED [ 52%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConstruction::test_from_any_accepts_wrapper PASSED [ 52%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConstruction::test_from_any_accepts_extended_json PASSED [ 52%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConstruction::test_from_any_invalid_type_raises PASSED [ 52%]
tests/mongodb/unit/test_object_id_wrapper.py::TestTypeChecking::test_is_string_true_for_string_wrapper PASSED [ 52%]
tests/mongodb/unit/test_object_id_wrapper.py::TestTypeChecking::test_is_object_id_true_for_objectid_wrapper PASSED [ 52%]
tests/mongodb/unit/test_object_id_wrapper.py::TestTypeChecking::test_valid_objectid_hex_string_passes_is_valid PASSED [ 53%]
tests/mongodb/unit/test_object_id_wrapper.py::TestTypeChecking::test_uuid_string_fails_is_valid_object_id PASSED [ 53%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConversions::test_object_id_as_string_returns_hex PASSED [ 53%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConversions::test_valid_hex_string_converts_to_object_id PASSED [ 53%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConversions::test_invalid_string_to_object_id_raises PASSED [ 53%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConversions::test_as_hex_string_for_object_id PASSED [ 54%]
tests/mongodb/unit/test_object_id_wrapper.py::TestEqualityAndHashing::test_two_wrappers_with_same_string_are_equal PASSED [ 54%]
tests/mongodb/unit/test_object_id_wrapper.py::TestEqualityAndHashing::test_wrapper_equals_raw_string PASSED [ 54%]
tests/mongodb/unit/test_object_id_wrapper.py::TestEqualityAndHashing::test_wrapper_equals_object_id PASSED [ 54%]
tests/mongodb/unit/test_object_id_wrapper.py::TestEqualityAndHashing::test_different_ids_not_equal PASSED [ 54%]
tests/mongodb/unit/test_object_id_wrapper.py::TestEqualityAndHashing::test_wrapper_usable_as_dict_key PASSED [ 55%]
tests/mongodb/unit/test_object_id_wrapper.py::TestEqualityAndHashing::test_wrapper_usable_in_set PASSED [ 55%]
tests/mongodb/unit/test_object_id_wrapper.py::TestSerialization::test_to_dict_for_object_id_uses_oid_key PASSED [ 55%]
tests/mongodb/unit/test_object_id_wrapper.py::TestSerialization::test_to_dict_for_string_uses_string_key PASSED [ 55%]
tests/mongodb/unit/test_object_id_wrapper.py::TestSerialization::test_to_json_value_returns_string PASSED [ 55%]
tests/mongodb/unit/test_object_id_wrapper.py::TestSerialization::test_str_repr_for_string_wrapper PASSED [ 56%]
tests/mongodb/unit/test_object_id_wrapper.py::TestSerialization::test_repr_includes_id_value PASSED [ 56%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConvenienceFunctions::test_wrap_id_string PASSED [ 56%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConvenienceFunctions::test_wrap_id_object_id PASSED [ 56%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConvenienceFunctions::test_unwrap_id_from_wrapper PASSED [ 56%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConvenienceFunctions::test_unwrap_id_from_string PASSED [ 56%]
tests/mongodb/unit/test_object_id_wrapper.py::TestConvenienceFunctions::test_unwrap_id_from_object_id PASSED [ 57%]
tests/unit/ai_worker/test_ai_worker_template.py::test_health_and_capability_endpoints_are_available PASSED [ 57%]
tests/unit/ai_worker/test_ai_worker_template.py::test_worker_infrastructure_ports_are_registered PASSED [ 57%]
tests/unit/ai_worker/test_ai_worker_template.py::test_placeholder_runner_does_not_execute_ai_workloads PASSED [ 57%]
tests/unit/ai_worker/test_ai_worker_template.py::test_celery_app_is_rabbitmq_ready_and_json_configured PASSED [ 57%]
tests/unit/ai_worker/test_ai_worker_template.py::test_testing_config_uses_memory_celery_backend PASSED [ 58%]
tests/unit/ai_worker/test_ai_worker_template.py::test_container_singleton_registration_reuses_instance PASSED [ 58%]
tests/unit/ai_worker/test_ai_worker_template.py::test_logger_includes_custom_extra_fields PASSED [ 58%]
tests/unit/api_service/test_job_auth_enforcement.py::test_all_job_routes_require_auth[GET-/api/v1/jobs] PASSED [ 58%]
tests/unit/api_service/test_job_auth_enforcement.py::test_all_job_routes_require_auth[POST-/api/v1/jobs] PASSED [ 58%]
tests/unit/api_service/test_job_auth_enforcement.py::test_all_job_routes_require_auth[GET-/api/v1/jobs/job-x] PASSED [ 59%]
tests/unit/api_service/test_job_auth_enforcement.py::test_all_job_routes_require_auth[PUT-/api/v1/jobs/job-x] PASSED [ 59%]
tests/unit/api_service/test_job_auth_enforcement.py::test_all_job_routes_require_auth[DELETE-/api/v1/jobs/job-x] PASSED [ 59%]
tests/unit/api_service/test_job_auth_enforcement.py::test_all_job_routes_require_auth[POST-/api/v1/jobs/job-x/cancel] PASSED [ 59%]
tests/unit/api_service/test_job_auth_enforcement.py::test_authenticated_user_can_list_own_jobs PASSED [ 59%]
tests/unit/api_service/test_job_auth_enforcement.py::test_authenticated_user_can_create_job PASSED [ 60%]
tests/unit/api_service/test_job_auth_enforcement.py::test_non_admin_cannot_list_other_users_jobs PASSED [ 60%]
tests/unit/api_service/test_job_auth_enforcement.py::test_admin_can_list_any_users_jobs PASSED [ 60%]
tests/unit/api_service/test_job_auth_enforcement.py::test_get_job_owned_by_caller_succeeds PASSED [ 60%]
tests/unit/api_service/test_job_auth_enforcement.py::test_get_job_owned_by_other_user_returns_403 PASSED [ 60%]
tests/unit/api_service/test_job_auth_enforcement.py::test_admin_can_get_any_job PASSED [ 60%]
tests/unit/api_service/test_job_auth_enforcement.py::test_put_job_owned_by_other_user_returns_403 PASSED [ 61%]
tests/unit/api_service/test_job_auth_enforcement.py::test_delete_other_users_job_returns_403 PASSED [ 61%]
tests/unit/api_service/test_job_auth_enforcement.py::test_admin_delete_calls_use_case_with_is_admin_true PASSED [ 61%]
tests/unit/api_service/test_job_auth_enforcement.py::test_cancel_other_users_job_returns_403 PASSED [ 61%]
tests/unit/api_service/test_job_auth_enforcement.py::test_cancel_calls_use_case_with_caller_user_id PASSED [ 61%]
tests/unit/api_service/test_jwt_propagation.py::test_health_without_token PASSED [ 62%]
tests/unit/api_service/test_jwt_propagation.py::test_correlation_id_in_response PASSED [ 62%]
tests/unit/api_service/test_jwt_propagation.py::test_jobs_requires_auth_without_token PASSED [ 62%]
tests/unit/api_service/test_jwt_propagation.py::test_jobs_accepts_valid_jwt PASSED [ 62%]
tests/unit/api_service/test_jwt_propagation.py::test_invalid_jwt_returns_401 PASSED [ 62%]
tests/unit/api_service/test_jwt_propagation.py::test_jwt_auth_required_blocks_jobs PASSED [ 63%]
tests/unit/api_service/test_jwt_propagation.py::test_build_outbound_headers_includes_correlation PASSED [ 63%]
tests/unit/application/test_create_job_use_case.py::TestCreateJobUseCase::test_execute_creates_job_successfully PASSED [ 63%]
tests/unit/application/test_create_job_use_case.py::TestCreateJobUseCase::test_execute_persists_to_repository PASSED [ 63%]
tests/unit/application/test_create_job_use_case.py::TestCreateJobUseCase::test_execute_with_invalid_job_type_fails PASSED [ 63%]
tests/unit/application/test_create_job_use_case.py::TestCreateJobUseCase::test_execute_with_invalid_priority_fails PASSED [ 64%]
tests/unit/application/test_create_job_use_case.py::TestCreateJobUseCase::test_execute_publishes_event_if_publisher_configured PASSED [ 64%]
tests/unit/application/test_create_job_use_case.py::TestCreateJobUseCase::test_execute_without_event_publisher PASSED [ 64%]
tests/unit/application/test_create_job_use_case.py::TestCreateJobUseCase::test_execute_dto_to_entity_mapping PASSED [ 64%]
tests/unit/application/test_create_job_use_case.py::TestCreateJobUseCase::test_execute_returns_dto_not_entity PASSED [ 64%]
tests/unit/application/test_create_job_use_case.py::TestCreateJobUseCase::test_execute_sets_created_at_timestamp PASSED [ 64%]
tests/unit/application/test_create_job_use_case.py::TestCreateJobUseCaseIntegration::test_full_workflow_create_start_complete PASSED [ 65%]
tests/unit/application/test_create_job_use_case.py::TestCreateJobUseCaseIntegration::test_full_workflow_create_fail PASSED [ 65%]
tests/unit/auth_service/test_auth_api_endpoints.py::test_post_login_starts_oauth PASSED [ 65%]
tests/unit/auth_service/test_auth_api_endpoints.py::test_post_login_completes_oauth PASSED [ 65%]
tests/unit/auth_service/test_auth_api_endpoints.py::test_get_github_oauth_redirect PASSED [ 65%]
tests/unit/auth_service/test_auth_api_endpoints.py::test_get_github_callback_issues_tokens PASSED [ 66%]
tests/unit/auth_service/test_auth_api_endpoints.py::test_post_refresh_rotates_tokens PASSED [ 66%]
tests/unit/auth_service/test_auth_api_endpoints.py::test_validation_error_standard_format PASSED [ 66%]
tests/unit/auth_service/test_auth_api_endpoints.py::test_oauth_state_mismatch_returns_structured_error PASSED [ 66%]
tests/unit/auth_service/test_auth_api_endpoints.py::test_required_endpoints_registered PASSED [ 66%]
tests/unit/auth_service/test_auth_service_template.py::test_auth_service_health_checks_are_available PASSED [ 67%]
tests/unit/auth_service/test_auth_service_template.py::test_auth_service_preserves_request_correlation_headers PASSED [ 67%]
tests/unit/auth_service/test_auth_service_template.py::test_auth_infrastructure_ports_are_registered PASSED [ 67%]
tests/unit/auth_service/test_auth_service_template.py::test_jwt_service_issues_and_validates_tokens PASSED [ 67%]
tests/unit/auth_service/test_auth_service_template.py::test_auth_routes_are_registered PASSED [ 67%]
tests/unit/auth_service/test_auth_service_template.py::test_environment_config_profiles_apply_expected_overrides PASSED [ 68%]
tests/unit/auth_service/test_auth_service_template.py::test_container_singleton_registration_reuses_instance PASSED [ 68%]
tests/unit/auth_service/test_auth_service_template.py::test_logger_includes_custom_extra_fields PASSED [ 68%]
tests/unit/auth_service/test_jwt_and_auth_flows.py::test_issue_and_validate_access_token PASSED [ 68%]
tests/unit/auth_service/test_jwt_and_auth_flows.py::test_expired_token_raises PASSED [ 68%]
tests/unit/auth_service/test_jwt_and_auth_flows.py::test_oauth_login_issues_token_pair PASSED [ 68%]
tests/unit/auth_service/test_jwt_and_auth_flows.py::test_refresh_token_rotation PASSED [ 69%]
tests/unit/auth_service/test_jwt_and_auth_flows.py::test_revoked_token_reuse_invalidates_family PASSED [ 69%]
tests/unit/auth_service/test_jwt_and_auth_flows.py::test_validate_and_revoke_use_cases PASSED [ 69%]
tests/unit/auth_service/test_jwt_and_auth_flows.py::test_pkce_challenge_is_deterministic PASSED [ 69%]
tests/unit/auth_service/test_jwt_token_service.py::test_config_rejects_empty_secret PASSED [ 69%]
tests/unit/auth_service/test_jwt_token_service.py::test_config_rejects_unsupported_algorithm PASSED [ 70%]
tests/unit/auth_service/test_jwt_token_service.py::test_config_rejects_short_secret_without_dev_flag PASSED [ 70%]
tests/unit/auth_service/test_jwt_token_service.py::test_issue_and_validate_access_token PASSED [ 70%]
tests/unit/auth_service/test_jwt_token_service.py::test_issue_and_validate_refresh_token PASSED [ 70%]
tests/unit/auth_service/test_jwt_token_service.py::test_issue_token_pair_returns_both_tokens PASSED [ 70%]
tests/unit/auth_service/test_jwt_token_service.py::test_refresh_token_rejected_by_access_validator PASSED [ 71%]
tests/unit/auth_service/test_jwt_token_service.py::test_access_token_rejected_by_refresh_validator PASSED [ 71%]
tests/unit/auth_service/test_jwt_token_service.py::test_expired_access_token_raises PASSED [ 71%]
tests/unit/auth_service/test_jwt_token_service.py::test_wrong_secret_raises_invalid_token PASSED [ 71%]
tests/unit/auth_service/test_jwt_token_service.py::test_decode_unverified_without_signature_check PASSED [ 71%]
tests/unit/auth_service/test_jwt_token_service.py::test_from_settings_factory PASSED [ 72%]
tests/unit/domain/test_job_entity.py::TestJobCreation::test_create_valid_job PASSED [ 72%]
tests/unit/domain/test_job_entity.py::TestJobCreation::test_create_job_with_default_priority PASSED [ 72%]
tests/unit/domain/test_job_entity.py::TestJobCreation::test_create_job_invalid_job_type_empty PASSED [ 72%]
tests/unit/domain/test_job_entity.py::TestJobCreation::test_create_job_invalid_priority PASSED [ 72%]
tests/unit/domain/test_job_entity.py::TestJobCreation::test_create_job_with_timeout PASSED [ 72%]
tests/unit/domain/test_job_entity.py::TestJobTransitions::test_transition_pending_to_running PASSED [ 73%]
tests/unit/domain/test_job_entity.py::TestJobTransitions::test_transition_running_to_completed PASSED [ 73%]
tests/unit/domain/test_job_entity.py::TestJobTransitions::test_transition_running_to_failed PASSED [ 73%]
tests/unit/domain/test_job_entity.py::TestJobTransitions::test_transition_pending_to_cancelled PASSED [ 73%]
tests/unit/domain/test_job_entity.py::TestJobTransitions::test_invalid_transition_completed_to_running PASSED [ 73%]
tests/unit/domain/test_job_entity.py::TestJobTransitions::test_invalid_transition_failed_to_running PASSED [ 74%]
tests/unit/domain/test_job_entity.py::TestJobValidation::test_valid_job_passes_validation PASSED [ 74%]
tests/unit/domain/test_job_entity.py::TestJobValidation::test_job_with_invalid_timestamps_fails_validation PASSED [ 74%]
tests/unit/domain/test_job_entity.py::TestJobValidation::test_completed_job_with_error_fails_validation PASSED [ 74%]
tests/unit/domain/test_job_entity.py::TestJobValidation::test_failed_job_without_error_fails_validation PASSED [ 74%]
tests/unit/domain/test_job_entity.py::TestJobElapsedTime::test_get_elapsed_seconds_not_started PASSED [ 75%]
tests/unit/domain/test_job_entity.py::TestJobElapsedTime::test_get_elapsed_seconds_running PASSED [ 75%]
tests/unit/domain/test_job_entity.py::TestJobElapsedTime::test_is_not_timed_out PASSED [ 75%]
tests/unit/domain/test_job_entity.py::TestJobElapsedTime::test_is_timed_out PASSED [ 75%]
tests/unit/domain/test_job_entity.py::TestJobElapsedTime::test_no_timeout_check_when_not_set PASSED [ 75%]
tests/unit/domain/test_job_entity.py::TestJobConversion::test_to_dict PASSED [ 76%]
tests/unit/domain/test_job_entity.py::TestJobConversion::test_to_dict_with_result PASSED [ 76%]
tests/unit/domain/test_job_entity.py::TestJobPriority::test_priority_valid_range PASSED [ 76%]
tests/unit/domain/test_job_entity.py::TestJobPriority::test_priority_below_min PASSED [ 76%]
tests/unit/domain/test_job_entity.py::TestJobPriority::test_priority_above_max PASSED [ 76%]
tests/unit/domain/test_job_entity.py::TestJobPriority::test_priority_comparison PASSED [ 76%]
tests/unit/notification_service/test_notification_service_template.py::test_health_and_channel_endpoints_are_available PASSED [ 77%]
tests/unit/notification_service/test_notification_service_template.py::test_notification_infrastructure_ports_are_registered PASSED [ 77%]
tests/unit/notification_service/test_notification_service_template.py::test_consume_event_logs_notification_intent PASSED [ 77%]
tests/unit/notification_service/test_notification_service_template.py::test_event_envelope_normalizes_missing_fields PASSED [ 77%]
tests/unit/notification_service/test_notification_service_template.py::test_future_channels_are_not_implemented_yet PASSED [ 77%]
tests/unit/notification_service/test_notification_service_template.py::test_celery_app_is_rabbitmq_ready_and_json_configured PASSED [ 78%]
tests/unit/notification_service/test_notification_service_template.py::test_testing_config_uses_memory_celery_backend PASSED [ 78%]
tests/unit/notification_service/test_notification_service_template.py::test_container_singleton_registration_reuses_instance PASSED [ 78%]
tests/unit/notification_service/test_notification_service_template.py::test_logger_includes_custom_extra_fields PASSED [ 78%]
tests/unit/presentation/test_job_request_validation.py::test_create_job_rejects_non_json_body PASSED [ 78%]
tests/unit/presentation/test_job_request_validation.py::test_create_job_rejects_missing_required_field PASSED [ 79%]
tests/unit/presentation/test_job_request_validation.py::test_create_job_uses_anonymous_user_when_no_token PASSED [ 79%]
tests/unit/presentation/test_job_request_validation.py::test_list_jobs_rejects_invalid_query_params PASSED [ 79%]
tests/unit/presentation/test_job_request_validation.py::test_update_job_rejects_empty_body_before_repository_lookup PASSED [ 79%]
tests/unit/services/test_hf_summarization_service.py::TestSummarizationOutput::test_to_dict_has_all_keys PASSED [ 79%]
tests/unit/services/test_hf_summarization_service.py::TestSummarizationOutput::test_immutable PASSED [ 80%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationService::test_summarize_returns_output_type PASSED [ 80%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationService::test_summarize_passes_text_to_pipeline PASSED [ 80%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationService::test_summary_text_extracted PASSED [ 80%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationService::test_word_counts_populated PASSED [ 80%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationService::test_compression_ratio_computed PASSED [ 80%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationService::test_model_name_in_output PASSED [ 81%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationService::test_latency_is_positive PASSED [ 81%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationService::test_not_truncated_for_short_input PASSED [ 81%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationService::test_truncated_flag_set_for_long_input PASSED [ 81%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationService::test_custom_max_new_tokens_forwarded PASSED [ 81%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationService::test_custom_min_new_tokens_forwarded PASSED [ 82%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationService::test_do_sample_is_false PASSED [ 82%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationServiceErrors::test_empty_text_raises_value_error PASSED [ 82%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationServiceErrors::test_whitespace_only_raises_value_error PASSED [ 82%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationServiceErrors::test_pipeline_error_raises_summarization_error PASSED [ 82%]
tests/unit/services/test_hf_summarization_service.py::TestHFSummarizationServiceErrors::test_missing_transformers_raises_summarization_error PASSED [ 83%]
tests/unit/services/test_hf_summarization_service.py::TestLazyLoading::test_pipeline_not_loaded_at_construction PASSED [ 83%]
tests/unit/services/test_hf_summarization_service.py::TestLazyLoading::test_pipeline_loaded_after_first_summarize PASSED [ 83%]
tests/unit/services/test_hf_summarization_service.py::TestLazyLoading::test_build_pipeline_called_exactly_once_under_concurrency PASSED [ 83%]
tests/unit/services/test_hf_summarization_service.py::TestLazyLoading::test_warmup_triggers_pipeline_load PASSED [ 83%]
tests/unit/services/test_hf_summarization_service.py::TestGetDefaultService::test_returns_same_instance_on_repeated_calls PASSED [ 84%]
tests/unit/shared/test_structured_logging.py::test_json_formatter_redacts_sensitive_fields PASSED [ 84%]
tests/unit/shared/test_structured_logging.py::test_flask_request_logging_emits_request_and_response_records PASSED [ 84%]
tests/unit/test_async_orchestrator.py::TestAsyncOrchestratorSubmit::test_submit_creates_pending_job PASSED [ 84%]
tests/unit/test_async_orchestrator.py::TestAsyncOrchestratorSubmit::test_submit_returns_job_with_id PASSED [ 84%]
tests/unit/test_async_orchestrator.py::TestAsyncOrchestratorProcess::test_successful_job_is_completed PASSED [ 84%]
tests/unit/test_async_orchestrator.py::TestAsyncOrchestratorProcess::test_task_returning_failure_sets_failed_status PASSED [ 85%]
tests/unit/test_async_orchestrator.py::TestAsyncOrchestratorProcess::test_crashing_task_sets_failed_status PASSED [ 85%]
tests/unit/test_async_orchestrator.py::TestAsyncOrchestratorProcess::test_unknown_job_type_fails_gracefully PASSED [ 85%]
tests/unit/test_async_orchestrator.py::TestAsyncOrchestratorProcess::test_nonexistent_job_id_raises PASSED [ 85%]
tests/unit/test_async_orchestrator.py::TestAsyncOrchestratorProcess::test_list_pending_jobs PASSED [ 85%]
tests/unit/test_async_orchestrator.py::TestAsyncOrchestratorProcess::test_list_pending_pagination PASSED [ 86%]
tests/unit/test_async_orchestrator.py::TestAsyncOrchestratorCancel::test_cancel_pending_job PASSED [ 86%]
tests/unit/test_async_orchestrator.py::TestAsyncOrchestratorCancel::test_cancel_nonexistent_job_raises PASSED [ 86%]
tests/unit/test_async_orchestrator.py::TestAsyncWorker::test_submit_and_enqueue_returns_pending_job PASSED [ 86%]
tests/unit/test_async_orchestrator.py::TestAsyncWorker::test_job_completes_after_enqueue PASSED [ 86%]
tests/unit/test_async_orchestrator.py::TestAsyncWorker::test_on_complete_hook_is_called PASSED [ 87%]
tests/unit/test_async_orchestrator.py::TestAsyncWorker::test_semaphore_limits_concurrency PASSED [ 87%]
tests/unit/test_async_orchestrator.py::TestAsyncWorker::test_cancel_job_removes_task PASSED [ 87%]
tests/unit/test_async_orchestrator.py::TestAsyncRepositoryContract::test_save_and_get PASSED [ 87%]
tests/unit/test_async_orchestrator.py::TestAsyncRepositoryContract::test_duplicate_save_raises PASSED [ 87%]
tests/unit/test_async_orchestrator.py::TestAsyncRepositoryContract::test_get_nonexistent_returns_none PASSED [ 88%]
tests/unit/test_async_orchestrator.py::TestAsyncRepositoryContract::test_update_persists_status_change PASSED [ 88%]
tests/unit/test_async_orchestrator.py::TestAsyncRepositoryContract::test_update_nonexistent_raises PASSED [ 88%]
tests/unit/test_async_orchestrator.py::TestAsyncRepositoryContract::test_list_by_status_filters_correctly PASSED [ 88%]
tests/unit/test_models.py::TestAIJobResult::test_failure_factory PASSED  [ 88%]
tests/unit/test_models.py::TestAIJobResult::test_round_trip_serialization PASSED [ 88%]
tests/unit/test_models.py::TestAIJob::test_initial_status_is_pending PASSED [ 89%]
tests/unit/test_models.py::TestAIJob::test_lifecycle_happy_path PASSED   [ 89%]
tests/unit/test_models.py::TestAIJob::test_mark_running_requires_pending PASSED [ 89%]
tests/unit/test_models.py::TestAIJob::test_mark_failed PASSED            [ 89%]
tests/unit/test_models.py::TestAIJob::test_cancel_from_pending PASSED    [ 89%]
tests/unit/test_models.py::TestAIJob::test_cancel_from_completed_raises PASSED [ 90%]
tests/unit/test_models.py::TestAIJob::test_round_trip_serialization PASSED [ 90%]
tests/unit/test_orchestrator.py::TestOrchestratorSubmit::test_submit_creates_pending_job PASSED [ 90%]
tests/unit/test_orchestrator.py::TestOrchestratorSubmit::test_submit_returns_job_with_id PASSED [ 90%]
tests/unit/test_orchestrator.py::TestOrchestratorProcess::test_successful_job_is_completed PASSED [ 90%]
tests/unit/test_orchestrator.py::TestOrchestratorProcess::test_task_returning_failure_sets_failed_status PASSED [ 91%]
tests/unit/test_orchestrator.py::TestOrchestratorProcess::test_crashing_task_sets_failed_status PASSED [ 91%]
tests/unit/test_orchestrator.py::TestOrchestratorProcess::test_unknown_job_type_raises PASSED [ 91%]
tests/unit/test_orchestrator.py::TestOrchestratorProcess::test_nonexistent_job_id_raises PASSED [ 91%]
tests/unit/test_orchestrator.py::TestOrchestratorProcess::test_list_pending_jobs PASSED [ 91%]
tests/unit/test_summarization_task.py::TestSummarizationTaskValidation::test_empty_text_fails PASSED [ 92%]
tests/unit/test_summarization_task.py::TestSummarizationTaskValidation::test_whitespace_only_fails PASSED [ 92%]
tests/unit/test_summarization_task.py::TestSummarizationTaskValidation::test_too_short_fails PASSED [ 92%]
tests/unit/test_summarization_task.py::TestSummarizationTaskValidation::test_minimum_length_passes PASSED [ 92%]
tests/unit/test_summarization_task.py::TestSummarizationTaskValidation::test_too_long_fails PASSED [ 92%]
tests/unit/test_summarization_task.py::TestSummarizationTaskValidation::test_invalid_max_new_tokens_fails PASSED [ 92%]
tests/unit/test_summarization_task.py::TestSummarizationTaskValidation::test_invalid_min_new_tokens_fails PASSED [ 93%]
tests/unit/test_summarization_task.py::TestSummarizationTaskValidation::test_valid_optional_params_pass PASSED [ 93%]
